action,openwhisk_cold,pagurus_cold
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,0
776,0,0
777,0,0
778,0,0
779,0,0
780,0,0
781,0,0
782,0,1
783,0,0
784,0,0
785,0,0
786,0,0
787,0,0
788,0,0
789,0,0
790,0,0
791,0,0
792,0,0
793,0,0
794,0,0
795,0,0
796,0,0
797,0,0
798,0,0
799,0,0
800,0,0
801,0,0
802,0,0
803,0,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,1
809,0,0
810,0,0
811,0,0
812,0,0
813,46,0
814,0,0
815,0,0
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
837,0,0
838,0,0
839,0,0
840,0,0
841,0,0
842,0,0
843,0,0
844,0,0
845,0,0
846,0,0
847,0,0
848,0,1
849,0,0
850,0,0
851,0,0
852,0,0
853,0,0
854,0,0
855,0,0
856,0,0
857,0,0
858,0,0
859,0,0
860,0,0
861,0,0
862,0,0
863,0,0
864,0,0
865,0,0
866,0,0
867,0,0
868,0,0
869,0,0
870,0,0
871,0,0
872,0,0
873,0,0
874,0,0
875,0,1
876,0,0
877,0,0
878,0,0
879,0,0
880,0,0
881,0,0
882,0,0
883,0,0
884,0,0
885,0,0
886,0,0
887,0,0
888,0,0
889,0,0
890,0,0
891,0,0
892,0,0
893,0,1
894,46,10
895,0,0
896,0,0
897,0,0
898,0,0
899,0,0
900,0,0
901,0,0
902,0,0
903,0,0
904,0,0
905,0,0
906,0,0
907,0,0
908,0,0
909,0,0
910,0,0
911,0,0
912,0,1
913,0,0
914,0,0
915,0,0
916,0,0
917,0,0
918,0,0
919,0,0
920,0,0
921,0,0
922,0,0
923,0,0
924,0,0
925,0,0
926,0,0
927,0,0
928,0,0
929,0,0
930,0,0
931,0,0
932,0,0
933,0,0
934,0,0
935,0,1
936,0,0
937,0,0
938,0,0
939,0,0
940,0,0
941,0,0
942,0,0
943,0,0
944,0,0
945,0,0
946,0,0
947,0,0
948,0,0
949,0,0
950,0,0
951,0,0
952,0,0
953,0,0
954,0,0
955,0,0
956,0,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
962,0,0
963,0,0
964,0,0
965,0,0
966,0,0
967,0,0
968,0,0
969,0,0
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,0,0
978,0,0
979,0,0
980,0,0
981,0,0
982,0,0
983,0,0
984,0,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0,0
990,0,0
991,0,0
992,0,0
993,0,0
994,0,0
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
1000,0,1
1001,0,0
1002,0,0
1003,0,0
1004,0,0
1005,0,0
1006,0,0
1007,0,0
1008,0,0
1009,0,0
1010,0,0
1011,0,0
1012,0,1
1013,0,0
1014,0,0
1015,0,0
1016,0,0
1017,0,0
1018,0,0
1019,1,1
1020,0,0
1021,1,0
1022,0,0
1023,0,0
1024,0,0
1025,2,0
1026,15,0
1027,0,0
1028,1,0
1029,0,0
1030,1,0
1031,0,0
1032,15,4
1033,3,1
1034,3,0
1035,28,4
1036,3,0
1037,6,1
1038,17,1
1039,0,0
1040,11,0
1041,6,2
1042,0,0
1043,12,2
1044,22,7
1045,10,1
1046,0,0
1047,23,3
1048,13,3
1049,4,0
1050,2,0
1051,23,7
1052,0,0
1053,0,0
1054,24,5
1055,14,2
1056,16,1
1057,0,0
1058,6,0
1059,4,0
1060,11,3
1061,13,3
1062,8,0
1063,0,0
1064,3,0
1065,0,0
1066,16,1
1067,5,0
1068,23,6
1069,5,0
1070,3,4
1071,15,4
1072,5,0
1073,1,0
1074,12,3
1075,5,0
1076,14,2
1077,43,4
1078,25,6
1079,23,4
1080,19,5
1081,25,2
1082,2,0
1083,27,3
1084,4,1
1085,17,1
1086,19,4
1087,1,0
1088,16,3
1089,0,0
1090,0,0
1091,7,2
1092,0,0
1093,1,0
1094,0,0
1095,21,5
1096,4,4
1097,6,2
1098,1,0
1099,28,3
1100,31,5
1101,2,0
1102,27,5
1103,7,2
1104,19,5
1105,33,4
1106,0,0
1107,0,0
1108,0,0
1109,1,0
1110,0,0
1111,18,2
1112,0,0
1113,0,0
1114,1,0
1115,25,2
1116,0,0
1117,0,0
1118,0,0
1119,0,0
1120,0,0
1121,25,0
1122,28,4
1123,2,1
1124,2,1
1125,26,0
1126,0,0
1127,24,8
1128,24,2
1129,4,0
1130,12,3
1131,0,0
1132,0,0
1133,5,4
1134,1,1
1135,34,3
1136,2,0
1137,19,4
1138,20,4
1139,25,10
1140,16,3
1141,16,5
1142,32,3
1143,0,0
1144,1,0
1145,12,1
1146,0,0
1147,0,0
1148,0,0
1149,0,0
1150,23,5
1151,0,0
1152,36,8
1153,0,0
1154,0,0
1155,0,0
1156,0,0
1157,0,2
1158,0,0
1159,0,0
1160,0,0
1161,0,0
1162,0,0
1163,23,9
1164,0,0
1165,0,0
1166,23,6
1167,0,0
1168,0,0
1169,0,0
1170,1,0
1171,0,0
1172,0,1
1173,0,0
1174,0,0
1175,0,0
1176,0,0
1177,1,0
1178,0,0
1179,0,0
1180,8,1
1181,0,0
1182,0,0
1183,0,0
1184,0,0
1185,0,0
1186,0,0
1187,0,0
1188,0,0
1189,0,0
1190,0,0
1191,0,0
1192,0,0
1193,0,0
1194,0,1
1195,0,0
1196,0,0
1197,0,0
1198,0,0
1199,0,0
1200,0,0
1201,0,0
1202,0,0
1203,0,0
1204,0,0
1205,0,0
1206,0,0
1207,0,0
1208,0,0
1209,5,5
1210,1,0
1211,0,0
1212,2,0
1213,10,1
1214,0,0
1215,0,0
1216,0,0
1217,46,2
1218,16,3
1219,17,5
1220,16,5
1221,16,1
1222,1,0
1223,0,0
1224,18,0
1225,18,4
1226,26,4
1227,2,1
1228,20,1
1229,24,7
1230,31,5
1231,28,3
1232,23,6
1233,11,0
1234,5,2
1235,10,3
1236,25,0
1237,33,8
1238,23,5
1239,2,2
1240,1,1
1241,10,7
1242,0,0
1243,23,8
1244,33,3
1245,46,4
1246,24,2
1247,27,2
1248,33,4
1249,27,6
1250,32,2
1251,36,3
1252,33,6
1253,32,8
1254,0,0
1255,20,3
1256,31,6
1257,33,6
1258,35,4
1259,29,7
1260,30,3
1261,32,2
1262,30,10
1263,41,2
1264,31,3
1265,10,3
1266,5,2
1267,22,4
1268,24,5
1269,35,5
1270,38,6
1271,33,9
1272,2,0
1273,3,0
1275,2,1
1276,20,1
1277,13,2
1278,30,0
1279,24,3
1280,3,0
1281,14,0
1282,8,1
1283,1,0
1284,32,5
1285,13,2
1286,34,9
1287,35,1
1288,0,0
1289,7,3
1290,36,4
1291,32,7
1292,48,4
1293,7,1
1294,2,0
1295,45,0
1296,33,0
1297,42,4
1298,40,6
1299,40,3
1300,46,2
1301,37,1
1302,45,4
1303,2,0
1304,46,5
1305,37,3
1306,42,3
1307,40,5
1308,44,1
1309,44,6
1310,38,5
1311,44,4
1312,42,9
1313,47,5
1314,42,10
1315,41,12
1316,44,4
1317,44,1
1318,41,5
1319,38,5
1320,46,4
1321,23,5
1322,5,2
1323,38,5
1324,35,8
1325,43,5
1326,41,5
1327,41,4
1328,48,5
1329,36,4
1330,35,10
1331,35,4
1332,41,11
1333,42,3
1334,38,4
1335,41,4
1336,69,0
1337,38,6
1338,41,9
1339,39,5
1340,37,1
1341,38,2
1342,37,7
1343,41,3
1344,39,0
1345,43,8
1346,43,4
1347,42,8
1348,45,3
1349,42,6
1350,41,7
1351,69,0
1352,35,2
1353,42,4
1354,34,5
1355,43,8
1356,41,7
1357,37,1
1358,43,3
1359,38,2
1360,34,9
1361,38,4
1362,31,2
1363,42,9
1364,40,6
1365,39,5
1366,38,1
1367,40,8
1368,43,3
1369,39,3
1370,44,2
1371,39,5
1372,46,2
1373,38,4
1374,41,1
1375,38,4
1376,40,9
1377,43,7
1378,39,1
1379,39,3
1380,45,4
1381,45,3
1382,41,11
1383,45,5
1384,41,3
1385,45,6
1386,37,4
1387,39,3
1388,36,4
1389,49,3
1390,39,6
1391,48,6
1392,33,7
1393,25,6
1394,2,0
1395,13,2
1396,0,0
1397,1,1
1398,43,2
1399,44,5
1400,22,1
1401,2,0
1402,3,0
1403,23,4
1404,1,0
1405,30,6
1406,9,2
1407,0,0
1408,36,3
1409,18,3
1410,20,4
1411,16,1
1412,4,3
1413,4,0
1414,2,0
1415,2,0
1416,3,0
1417,24,4
1418,44,3
1419,3,0
1420,8,0
1421,23,5
1422,2,0
1423,3,0
1424,2,0
1425,2,0
1426,7,3
1427,46,2
1428,69,0
1429,29,5
1430,29,1
1431,8,1
1432,1,0
1433,69,2
1434,2,1
1435,70,3
1436,69,1
1437,69,1
1438,69,5
1439,23,4
1440,69,4
1441,69,3
1442,69,2
1443,4,3
1444,46,4
1445,46,2
1446,14,3
1447,46,2
1448,69,3
1449,21,5
1450,21,6
1451,19,5
1452,23,8
1453,1,0
1454,2,0
1455,30,1
1457,3,0
1458,3,2
1459,31,1
1460,2,1
1461,16,3
1462,12,1
1463,1,1
1464,14,2
1465,4,0
1466,1,0
1467,2,1
1468,1,0
1469,1,0
1470,13,2
1472,8,1
1473,18,4
1474,1,0
1475,16,3
1476,27,4
1477,7,1
1478,28,1
1479,1,0
1480,23,3
1481,1,0
1482,8,3
1483,8,0
1484,16,5
1485,25,2
1486,3,2
1487,26,5
1488,24,6
1489,23,2
1490,19,2
1491,14,1
1492,28,8
1493,18,2
1494,46,4
1495,3,1
1496,46,1
1497,46,0
1498,46,3
1499,46,7
1500,46,1
1501,35,3
1502,26,6
1503,46,0
1504,46,0
1505,46,4
1506,46,1
1507,46,0
1508,23,0
1509,46,2
1510,46,7
1511,23,9
1512,46,5
1513,46,1
1514,46,2
1515,46,2
1516,46,0
1517,11,2
1518,46,2
1519,46,6
1520,46,2
1521,46,2
1522,46,2
1523,46,5
1524,46,2
1525,46,0
1526,46,2
1527,46,4
1528,46,2
1529,46,6
1530,46,6
1531,23,6
1532,46,2
1533,46,0
1534,46,5
1535,46,5
1536,46,0
1537,46,6
1538,46,5
1539,46,5
1540,46,1
1541,46,0
1542,23,5
1543,46,3
1544,47,2
1545,38,6
1546,46,2
1547,46,5
1548,46,0
1549,45,0
1550,46,2
1551,46,0
1552,46,4
1553,46,7
1554,46,1
1555,18,5
1556,23,2
1557,2,0
1558,23,5
1559,46,6
1560,46,5
1561,23,4
1562,9,4
1563,32,3
1564,16,3
1565,15,1
1566,28,3
1567,25,8
1568,22,4
1569,17,4
1570,33,4
1571,7,2
1572,2,1
1573,25,9
1574,5,0
1575,33,2
1576,23,3
1577,20,4
1578,7,1
1579,16,5
1580,2,0
1581,16,4
1582,10,5
1583,2,0
1584,2,0
1585,16,6
1586,1,0
1587,27,5
1588,27,4
1589,27,0
1590,1,0
1591,20,2
1592,18,1
1593,18,1
1594,7,2
1595,1,0
1596,4,0
1598,19,3
1599,18,3
1600,1,0
1601,3,0
1602,7,1
1603,5,1
1604,4,1
1605,11,1
1606,1,1
1607,2,0
1608,23,3
1609,7,3
1610,20,3
1611,23,0
1612,27,6
1613,27,5
1614,17,0
1615,6,0
1616,13,0
1617,2,0
1618,8,1
1619,19,2
1620,14,2
1621,7,2
1622,27,5
1623,21,1
1624,7,1
1626,2,1
1627,10,1
1628,5,0
1629,23,5
1630,3,1
1631,6,4
1632,1,0
1633,3,0
1634,19,4
1635,14,1
1636,25,5
1638,32,1
1639,6,0
1640,10,1
1641,22,1
1642,28,1
1643,6,3
1644,5,1
1645,3,2
1646,2,0
1647,5,1
1648,10,2
1649,1,0
1650,7,4
1651,9,2
1652,2,0
1653,2,0
1654,1,0
1655,3,0
1656,1,0
1657,17,3
1658,2,2
1659,1,0
1660,8,1
1661,23,3
1662,4,3
1663,2,0
1665,23,5
1666,11,0
1667,27,3
1668,3,1
1669,2,0
1670,23,5
1671,2,0
1672,25,7
1673,23,3
1674,7,0
1675,1,0
1676,23,4
1677,23,2
1678,17,4
1679,6,0
1680,3,0
1681,23,5
1682,23,8
1683,23,5
1684,23,7
1685,23,5
1686,23,5
1687,23,6
1688,23,4
1689,23,5
1690,23,4
1691,23,6
1692,23,7
1693,23,2
1694,23,4
1695,23,5
1696,23,3
1697,22,5
1698,23,6
1699,23,1
1700,23,3
1701,23,5
1702,23,8
1703,23,9
1704,23,6
1705,23,7
1706,23,5
1707,23,4
1708,23,5
1709,23,8
1710,23,8
1711,23,8
1712,23,7
1713,23,7
1714,22,2
1715,23,7
1716,23,7
1717,23,2
1718,23,7
1719,23,5
1720,23,3
1721,23,7
1722,23,2
1723,23,5
1724,23,5
1725,23,3
1726,23,3
1727,23,6
1728,23,3
1729,23,5
1730,23,3
1731,23,5
1732,23,7
1733,23,6
1734,23,2
1735,23,9
1736,23,1
1737,23,10
1738,23,13
1739,23,3
1740,22,3
1741,23,3
1742,23,4
1743,23,5
1744,23,6
1745,23,6
1746,23,6
1747,23,6
1748,23,3
1749,23,9
1750,23,3
1751,23,5
1752,23,4
1753,1,0
1754,18,7
1755,23,5
1756,23,3
1757,23,8
1758,23,6
1759,16,4
1760,23,2
1761,23,5
1762,23,5
1763,23,5
1764,2,0
1765,23,7
1766,23,5
1767,23,5
1768,23,4
1769,23,9
1770,23,3
1771,23,6
1772,10,1
1773,23,1
1774,23,3
1775,23,6
1776,23,4
1777,23,4
1778,23,6
1779,23,5
1780,22,6
1781,23,1
1782,23,4
1783,23,3
1784,23,7
1785,23,6
1786,23,2
1787,23,8
1788,23,4
1789,23,6
1790,23,4
1791,22,3
1792,23,4
1793,23,1
1794,23,4
1795,23,7
1796,24,3
1797,23,4
1798,23,2
1799,23,2
1800,23,7
1801,23,2
1802,23,5
1803,23,4
1804,23,4
1805,23,6
1806,23,4
1807,23,6
1808,23,6
1809,23,4
1810,23,5
1811,23,5
1812,23,3
1813,23,6
1814,23,2
1815,23,7
1816,23,4
1817,23,1
1818,23,5
1819,23,5
1820,23,2
1821,23,2
1822,23,1
1823,23,2
1824,23,6
1825,23,7
1826,23,5
1827,22,5
1828,23,7
1829,23,4
1830,23,3
1831,23,4
1832,23,2
1833,2,0
1834,21,2
1835,23,2
1836,17,3
1837,12,2
1838,23,1
1840,23,3
1841,6,2
1842,1,0
1843,1,0
1844,4,1
1845,7,0
1846,23,6
1847,2,1
1848,22,3
1849,2,1
1850,6,0
1851,21,4
1852,1,1
1853,2,0
1854,1,0
1855,1,0
1856,3,0
1857,12,3
1858,15,3
1859,4,0
1860,2,0
1861,1,0
1862,20,5
1863,10,1
1864,11,3
1865,3,0
1866,6,0
1867,9,4
1868,12,5
1869,14,3
1870,20,5
1871,8,4
1872,9,1
1873,2,0
1874,12,1
1875,13,3
1876,20,3
1877,2,0
1878,1,0
1879,7,0
1880,17,6
1881,1,0
1882,14,5
1883,4,1
1884,3,0
1885,2,1
1886,2,1
1887,7,1
1888,15,2
1889,2,0
1890,9,1
1891,14,4
1892,11,7
1893,4,0
1894,5,2
1895,4,2
1896,8,0
1897,12,4
1898,9,2
1899,1,0
1900,7,1
1901,3,0
1902,10,1
1903,2,1
1904,12,3
1905,5,1
1906,4,1
1907,7,1
1908,1,0
1909,6,0
1910,7,0
1911,13,1
1912,6,0
1913,7,2
1914,3,1
1915,2,0
1916,7,0
1918,5,0
1919,1,0
1920,15,4
1921,2,0
1922,5,2
1923,2,0
1924,9,2
1925,5,0
1926,8,2
1927,4,1
1928,3,0
1929,2,0
1930,12,4
1931,1,0
1932,2,0
1933,5,0
1934,11,2
1935,15,2
1936,8,4
1937,10,0
1938,1,1
1940,4,2
1941,9,1
1942,1,1
1943,7,1
1944,2,1
1945,3,0
1946,3,2
1947,10,1
1948,5,3
1949,7,2
1950,5,1
1951,9,1
1952,3,0
1953,4,1
1954,5,2
1955,13,2
1956,2,1
1957,3,0
1958,6,1
1959,2,1
1960,13,1
1961,11,4
1962,12,3
1963,12,3
1964,12,4
1965,8,1
1966,4,1
1967,11,2
1968,11,2
1969,11,2
1970,11,1
1971,3,0
1972,1,1
1973,11,2
1974,11,2
1975,1,0
1976,8,1
1977,11,4
1978,5,0
1979,12,2
1980,2,1
1981,8,2
1982,12,2
1983,1,0
1984,11,4
1985,11,4
1986,5,2
1987,3,1
1988,2,0
1989,11,5
1990,11,1
1991,12,4
1992,4,2
1993,2,1
1994,8,2
1995,8,3
1996,5,0
1997,5,2
1998,5,0
1999,11,1
2000,8,1
2001,10,3
2002,7,2
2003,8,1
2004,9,2
2005,3,0
2006,10,3
2007,5,2
2008,4,0
2009,3,1
2010,5,0
2011,9,0
2012,9,3
2013,2,1
2014,1,0
2015,2,1
2016,9,0
2017,5,1
2018,5,1
2019,4,1
2020,7,0
2021,1,0
2022,9,1
2023,5,0
2024,9,4
2025,10,2
2026,1,0
2027,3,0
2028,2,0
2029,1,0
2030,2,0
2031,1,0
2032,9,0
2033,3,1
2034,1,0
2035,2,0
2036,3,1
2037,2,0
2038,1,0
2039,1,0
2040,9,4
2041,9,4
2042,6,2
2043,1,0
2044,1,0
2045,8,1
2046,9,0
2047,2,0
2048,1,0
2049,7,0
2050,8,2
2051,6,2
2052,7,3
2053,7,1
2054,3,1
2055,1,0
2056,4,2
2057,6,2
2058,4,1
2059,2,0
2060,5,2
2061,7,4
2062,7,1
2063,8,1
2064,1,0
2065,1,0
2066,2,0
2067,2,1
2068,3,0
2069,3,0
2070,7,0
2071,6,1
2072,1,0
2073,7,2
2074,8,1
2075,8,1
2076,2,0
2077,4,0
2078,1,1
2079,7,3
2080,1,0
2081,1,1
2082,6,3
2083,6,4
2084,2,0
2085,1,0
2086,7,0
2087,3,0
2088,5,0
2089,37,5
2090,3,1
2091,1,1
2092,6,3
2093,4,1
2094,4,2
2095,4,1
2096,3,3
2097,5,4
2098,1,1
2099,7,1
2100,7,4
2101,4,1
2102,1,0
2103,7,0
2104,1,0
2105,2,0
2106,3,0
2107,2,0
2108,3,0
2109,6,1
2110,6,0
2111,5,3
2112,23,3
2113,5,0
2114,6,1
2115,6,1
2116,6,0
2117,5,1
2118,1,0
2119,2,0
2120,3,0
2121,6,1
2122,5,0
2123,5,0
2124,5,0
2125,5,0
2126,1,0
2127,1,0
2128,2,1
2129,4,0
2130,1,1
2131,1,0
2132,5,1
2133,5,2
2134,1,0
2135,1,0
2136,5,2
2137,2,1
2138,2,0
2139,1,1
2140,1,1
2141,5,1
2142,6,0
2143,1,0
2144,1,1
2145,5,1
2146,6,1
2147,3,0
2148,2,2
2149,6,1
2150,5,1
2151,5,0
2152,1,1
2153,5,1
2154,6,4
2155,5,0
